"af5f2481-3192-403f-ae65-7c957a0f02b6",,"Family","Family","fam.","SG"
"862526ee-7592-4760-a23a-4ff3641541c5",,"Subfamily","Subfamily","subfam.","SG"
"c3f2e3bb-6eef-4a26-9fb7-b14f4c8c5e4f",,"Infrafamily","Infrafamily",,"SG"
"11e94828-8c61-499b-87d6-1de35ce2c51c",,"Supertribe","Supertribe",,"SG"
"4aa6890b-0363-4899-8d7c-ee0cb78e6166",,"Tribe","Tribe","trib.","SG"
"ae41ecc5-5165-4126-9d24-79939ae5d822",,"Subtribe","Subtribe","subtrib.","SG"
"1ec02e8f-f2b7-4c65-af9f-b436b34c79a3",,"Infratribe","Infratribe",,"SG"
"1fdc0b93-c354-441a-8406-091e0303ff5c",,"Suprageneric Taxon","'Unranked' Suprageneric Rank: The suprageneric name on purpose has no rank",,"SG"
"1b11c34c-48a8-4efa-98d5-84f7f66ef43a",,"Genus","Genus","gen.","GE"
"78786e16-2a70-48af-a608-494023b91904",,"Subgenus","Subgenus","subg.","IG"
"a9972969-82cd-4d54-b693-a096422f13fa",,"Infragenus","Infragenus",,"IG"
"3edff68f-8527-49b5-bf91-7e4398bb975c",,"Section bot.","Section (Botany)","sect.(bot.)","IG"
"d20f5b61-d463-4448-8f8a-c1ff1f262f59",,"Subsection bot.","Subsection (Botany)","subsect.(bot.)","IG"
"d7381ecf-48f8-429b-9c54-f461656978cd",,"Series","Series","ser.","IG"
"80c9a263-f4db-4a13-b6c2-b7fec1aa1200",,"Subseries","Subseries","subser.","IG"
"41bcc6ac-37d3-4fd4-bb80-3cc5b04298b9",,"Unranked (infrageneric)","'Unranked' Infrageneric Rank: The infrageneric name on purpose has no rank","[unranked]","IG"
"1ecae058-4217-4f75-9c27-6d8ba099ac7a",,"Species Aggregate","Species Aggregate","aggr.","AG"
"d1988a11-292b-46fa-8fb7-bc64ea6d8fc6",,"Species Group","Species Group","species group","AG"
"b301f787-f319-4ccc-a10f-b4ed3b99a86d",,"Species","Species","sp.","SP"
"72c248b9-027d-4402-b375-dd4f0850c9ad",,"Subspecific Aggregate","Subspecific Aggregate",,"IS"
"462a7819-8b00-4190-8313-88b5be81fad5",,"Subspecies","Subspecies","subsp.","IS"
"f28ebc9e-bd50-4194-9af1-42f5cb971a2c",,"Infraspecies","Infraspecies",,"IS"
"965f2f38-7f97-4270-ab5a-1999bf050a22",,"Natio","Natio",,"IS"
"d5feb6a5-af5c-45ef-9878-bb4f36aaf490",,"Variety","Variety","var.","IS"
"a3a364cb-1a92-43fc-a717-3c44980a0991",,"Bio Variety","Bio Variety",,"IS"
"2f4f4303-a099-47e3-9048-d749d735423b",,"Patho Variety","Patho Variety",,"IS"
"9a83862a-7aee-480c-a98d-4bceaf8712ca",,"Subvariety","Subvariety","subvar.","IS"
"bff22f84-553a-4429-a4e7-c4b3796c3a18",,"Subsubvariety","Subsubvariety",,"IS"
"8810d1ba-6a34-4ae3-a355-919ccd1cd1a5",,"Proles","Rank 'Proles'. Note: This rank is not compliant with the current nomenclatural codes","prol.","IS"
"196dee39-cfd8-4460-8bf0-88b83da27f62",,"Race","Rank 'Race'. Note: This rank is not compliant with the current nomenclatural codes","race","IS"
"1fafa596-a8e7-4e62-a378-3cc8cb3627ca",,"Sublusus","Rank 'Sublusus'. Note: This rank is not compliant with the current nomenclatural codes","sublusus","IS"
"2cc740c9-cebb-43c8-9b06-1bef79e6a56a",,"Convar","Convar","convar.","IS"
"0461281e-458a-47b9-8d41-19a3d39356d5",,"Form","Form","f.","IS"
"bed20aee-2f5a-4635-9c02-eff06246d067",,"Special Form","Special Form","f.spec.","IS"
"47cfc5b0-0fb7-4ceb-b61d-e1dd8de8b569",,"Subform","Subform","subf.","IS"
"1c8ac389-4349-4ae0-87be-7239f6635068",,"Subsubform","Subsubform",,"IS"
"eb75c27d-e154-4570-9d96-227b2df60474",,"Unranked (infraspecific)","`Unranked� Infraspecific Rank: The infraspecific name on purpose has no rank","[unranked]","IS"
"ead9a1f5-dfd4-4de2-9121-70a47accb10b",,"Candidate","Candidate",,"IS"
"49bdf74a-2170-40ed-8be2-887a0db517bf",,"Denomination Class","Denomination Class",,"IS"
"08dcb4ff-ac58-48a3-93af-efb3d836ac84",,"Grex","Grex","grex","IS"
"6b4063bc-f934-4796-9bf3-0ef3aea5c1cb",,"Graft Chimaera","Graft Chimaera",,"IS"
"d763e7d3-e7de-4bb1-9d75-225ca6948659",,"Cultivar Group","Cultivar Group",,"IS"
"5e98415b-dc6e-440b-95d6-ea33dbb39ad0",,"Cultivar","Cultivar","cv.","IS"
"5c4d6755-2cf6-44ca-9220-cccf8881700b",,"Unknown Rank","Unknown Rank","unknown","UN"
